***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.jaxen.pattern.NoNodeTest: double getPriority()> 
<org.apache.woden.WSDLException: java.lang.String getLocation()> 
<org.apache.neethi.All: java.util.List getAssertions()> 
<com.ibm.wsdl.OperationImpl: javax.wsdl.Fault getFault(java.lang.String)> 
<org.apache.stratos.cli.commands.HelpCommand: org.apache.commons.cli.Options getOptions()> 
<org.apache.axis2.jaxws.description.impl.ServiceDescriptionImpl: java.lang.ClassLoader getClassLoader(java.lang.Class)> 
<org.apache.commons.httpclient.DefaultHttpMethodRetryHandler: int getRetryCount()> 
<org.apache.axis2.deployment.DescriptionBuilder: org.apache.axis2.engine.MessageReceiver loadDefaultMessageReceiver(java.lang.String,org.apache.axis2.description.AxisService)> 
<org.apache.axis2.databinding.types.xsd.DateTime: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axiom.om.impl.MTOMXMLStreamWriter: java.lang.String getXmlVersion()> 
<org.apache.xmlbeans.impl.jam.internal.classrefs.UnqualifiedJClassRef: java.lang.String checkAlreadyQualified(java.lang.String)> 
<org.apache.xmlbeans.impl.jam.internal.JamPrinter: org.apache.xmlbeans.impl.jam.JElement[] getChildrenFor(org.apache.xmlbeans.impl.jam.JElement)> 
<org.jaxen.dom.DocumentNavigator: java.lang.StringBuffer getStringValue(org.w3c.dom.Node,java.lang.StringBuffer)> 
<org.apache.axis2.transport.base.threads.WorkerPoolFactory: org.apache.axis2.transport.base.threads.WorkerPool getWorkerPool(int,int,int,int,int,java.lang.String,java.lang.String)> 
<javax.mail.Folder: int getNewMessageCount()> 
<org.apache.ws.commons.schema.SchemaBuilder: java.lang.String getEnumString(org.w3c.dom.Element,java.lang.String)> 
<org.apache.axis2.saaj.SOAPElementImpl: java.lang.String getAttribute(java.lang.String)> 
<org.apache.axis2.description.AxisService: java.util.ArrayList getPublishedOperations()> 
<org.apache.axis2.description.Flow: org.apache.axis2.description.HandlerDescription getHandler(int)> 
<org.apache.axis2.jaxws.marshaller.factory.MethodMarshallerFactory: org.apache.axis2.jaxws.marshaller.MethodMarshaller getMarshaller(org.apache.axis2.jaxws.description.OperationDescription,boolean,java.lang.ClassLoader)> 
<org.apache.axis2.jaxws.description.impl.EndpointDescriptionImpl: org.apache.axis2.jaxws.description.xml.handler.HandlerChainsType getHandlerChain()> 
<org.apache.commons.httpclient.DefaultMethodRetryHandler: int getRetryCount()> 
<org.apache.commons.lang3.tuple.MutableTriple: java.lang.Object getRight()> 
<org.apache.axis2.schema.typemap.CTypeMap: java.util.Map getTypeMap()> 
<org.apache.axis2.mex.util.MexUtil: org.apache.axiom.soap.SOAPFactory getSOAPFactory(java.lang.String)> 
<org.apache.stratos.manager.service.TestRepositoryConnectionResponse: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.apache.stratos.manager.service.ApplicationManagementServiceAlreadySubscribedException: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.axis2.databinding.types.soapencoding.UnsignedInt: javax.xml.stream.XMLStreamReader getPullParser(javax.xml.namespace.QName)> 
<org.jaxen.util.StackedIterator: java.util.Iterator internalCreateIterator(java.lang.Object)> 
<com.ibm.wsdl.extensions.soap.SOAPFaultImpl: java.lang.String getNamespaceURI()> 
<org.wso2.securevault.commons.MiscellaneousUtil: java.util.Properties loadProperties(java.lang.String)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: java.lang.String getSourceLocation()> 
<com.ctc.wstx.sr.NsAttributeCollector: java.lang.String getURI(int)> 
<org.apache.commons.beanutils.JDBCDynaClass: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()> 
<org.apache.log4j.chainsaw.EventDetails: java.lang.String getNDC()> 
<org.apache.woden.internal.wsdl20.ServiceImpl: javax.xml.namespace.QName getInterfaceName()> 
<org.apache.commons.httpclient.MultiThreadedHttpConnectionManager: int getConnectionsInUse()> 
<org.apache.xmlbeans.impl.piccolo.xml.XMLDeclParser: int getCharsRead()> 
<org.apache.xmlbeans.impl.regex.Token: java.lang.String getString()> 
<org.apache.woden.types.QNameTokenUnion: javax.xml.namespace.QName getQName()> 
<org.apache.commons.cli.AlreadySelectedException: org.apache.commons.cli.OptionGroup getOptionGroup()> 
<org.apache.axis2.jaxws.i18n.RB: java.lang.String getString(java.lang.Object,java.lang.String)> 
<org.apache.axiom.attachments.Attachments: java.lang.String getAttachmentSpecType()> 
<org.wso2.securevault.keystore.KeyStoreWrapper: java.security.Key getKey(java.lang.String,java.lang.String)> 
<com.ibm.wsdl.extensions.soap.SOAPBindingImpl: java.lang.Boolean getRequired()> 
<org.apache.commons.ssl.JavaImpl: javax.net.ssl.SSLSocketFactory getSSLSocketFactory(java.lang.Object)> 
<org.apache.axis2.transport.http.RESTRequestEntity2: long getContentLength()> 
<com.ctc.wstx.sr.BasicStreamReader: java.lang.String getDTDPublicId()> 
<org.apache.axis2.metadata.resource.impl.ResourceFinderImpl: java.net.URL[] getURLs(java.lang.ClassLoader)> 
<org.apache.commons.ssl.SSLServerSocketWrapper: int getLocalPort()> 
<com.ctc.wstx.stax.FilteredStreamReader: javax.xml.namespace.QName getName()> 
<org.apache.axis2.databinding.types.xsd._short: short get_short()> 
<org.apache.commons.beanutils.locale.LocaleBeanUtilsBean: java.lang.String getIndexedProperty(java.lang.Object,java.lang.String,int,java.lang.String)> 
<org.apache.axiom.om.impl.llom.OMTextImpl: org.apache.axiom.om.OMNamespace getNamespace()> 
<org.apache.axis2.wsdl.util.WSDLWrapperReloadImpl: java.lang.String getDocumentBaseURI()> 
<org.apache.axis2.util.FaultyServiceData: java.net.URL getServiceLocation()> 
<org.apache.xmlbeans.impl.common.InvalidLexicalValueException: javax.xml.stream.Location getLocation()> 
<org.apache.axis2.databinding.utils.reader.ADBXMLStreamReaderImpl: int getTextStart()> 
<org.apache.axiom.om.ds.ByteArrayDataSource: java.lang.Object getObject()> 
<org.apache.commons.validator.routines.AbstractNumberValidator: java.text.Format getFormat(java.util.Locale)> 
<org.apache.axiom.om.xpath.DocumentNavigator: java.lang.StringBuffer getStringValue(org.apache.axiom.om.OMNode,java.lang.StringBuffer)> 
<org.apache.log4j.net.SMTPAppender: boolean getSMTPDebug()> 
<com.ibm.wsdl.xml.WSDLReaderImpl: javax.wsdl.extensions.ExtensibilityElement parseSchema(java.lang.Class,org.w3c.dom.Element,javax.wsdl.Definition)> 
<org.apache.log4j.net.ZeroConfSupport: java.lang.Object getJMDNSInstance()> 
<org.apache.axis2.transport.base.ProtocolEndpoint: org.apache.axis2.context.ConfigurationContext getConfigurationContext()> 
<org.apache.xmlbeans.impl.store.Xobj: java.lang.String getCharsValueAsString(int,int)> 
<org.apache.stratos.manager.stub.ApplicationManagementServiceStub: org.apache.stratos.manager.dto.CartridgeWrapper getGetPagedAvailableCartridgesResponse_return(org.apache.stratos.manager.service.GetPagedAvailableCartridgesResponse)> 
<com.google.gson.JsonElement: boolean getAsBoolean()> 
<org.apache.axis2.schema.BeanWriterMetaInfoHolder: long getMaxOccurs(javax.xml.namespace.QName)> 
<org.apache.axis2.client.Options: org.apache.axis2.addressing.RelatesTo[] getRelationships()> 
<org.apache.commons.httpclient.util.HttpURLConnection: boolean getDoOutput()> 
<org.apache.axis2.databinding.utils.reader.NameValueArrayStreamReader: java.lang.String getPITarget()> 
<org.apache.xmlbeans.impl.richParser.XMLStreamReaderExtImpl: java.lang.String getAttributeValue(java.lang.String,java.lang.String)> 
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn[] getLogTableColumnArray()> 
<org.apache.axis2.description.java2wsdl.TypeTable: javax.xml.namespace.QName getComplexSchemaType(java.lang.String)> 
<org.apache.xmlbeans.impl.schema.SchemaLocalAttributeImpl: org.apache.xmlbeans.SchemaType getType()> 
<org.apache.axis2.databinding.utils.reader.NullXMLStreamReader: int getNamespaceCount()> 
<org.apache.axiom.util.blob.MemoryBlob: long getLength()> 
<org.apache.xmlbeans.impl.jam.internal.JamServiceContextImpl: java.lang.String getProperty(java.lang.String)> 
<org.apache.log4j.lf5.LogRecord: java.lang.String getThrownStackTrace()> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamReader: java.lang.String getAttributeValue(int)> 
<org.apache.axis2.wsdl.i18n.CodegenMessages: java.util.ResourceBundle getResourceBundle()> 
<org.apache.ws.commons.schema.XmlSchemaUse: java.lang.String[] getValues()> 
<com.ctc.wstx.exc.WstxUnexpectedCharException: char getChar()> 
<org.apache.axiom.util.activation.DataHandlerWrapper: java.io.OutputStream getOutputStream()> 
<org.apache.woden.internal.wsdl20.extensions.http.HTTPBindingFaultExtensionsImpl: java.lang.String getHttpContentEncoding()> 
<org.apache.axis2.databinding.utils.reader.ADBDataHandlerStreamReader: javax.xml.namespace.NamespaceContext getNamespaceContext()> 
<org.apache.ws.commons.schema.XmlSchemaException: org.apache.ws.commons.schema.XmlSchemaObject getSourceSchemaObject()> 
<org.apache.axis2.description.AxisService2WSDL11: java.lang.String getUse()> 
<org.apache.axis2.transport.base.TransportView: long getMessagesReceived()> 
<org.apache.xmlbeans.impl.jam.internal.elements.BuiltinClassImpl: java.lang.String getQualifiedName()> 
<org.apache.woden.wsdl20.extensions.BaseComponentExtensionContext: java.net.URI getNamespace()> 
<com.ctc.wstx.io.AsciiReader: int read(char[],int,int)> 
<org.apache.woden.internal.ErrorLocatorImpl: java.lang.String getDocumentBaseURI()> 
<org.apache.xmlbeans.impl.store.Public2: org.w3c.dom.Document parse(java.io.InputStream,org.apache.xmlbeans.XmlOptions)> 
<org.apache.axiom.om.impl.llom.OMDocumentImpl: javax.xml.stream.XMLStreamReader getXMLStreamReader(boolean)> 
<org.apache.axis2.jaxws.context.utils.ContextUtils: javax.xml.ws.handler.soap.SOAPMessageContext getSOAPMessageContext(org.apache.axis2.jaxws.core.MessageContext)> 
<org.apache.xmlbeans.impl.util.XsTypeConverter: org.apache.xmlbeans.GDateSpecification getGDateValue(java.util.Date,int)> 
<org.jaxen.jdom.DocumentNavigator: java.util.Iterator getParentAxisIterator(java.lang.Object)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: java.util.Calendar getCalendarValue()> 
<org.apache.stratos.manager.service.ApplicationManagementServiceRepositoryTransportException: org.apache.stratos.manager.exception.RepositoryTransportException getRepositoryTransportException()> 
<jline.internal.InputStreamReader: java.lang.String getEncoding()> 
<org.apache.http.impl.cookie.CookieSpecBase: java.lang.String getDefaultPath(org.apache.http.cookie.CookieOrigin)> 
<com.ibm.wsdl.extensions.mime.MIMEPartImpl: java.util.List getExtensibilityElements()> 
<org.apache.log4j.lf5.util.Resource: java.net.URL getURL()> 
<org.apache.xmlbeans.GDuration: int getMinute()> 
<org.apache.axis2.transport.xmpp.util.XMPPOutTransportInfo: org.apache.axis2.addressing.EndpointReference getFrom()> 
<org.apache.xmlbeans.impl.richParser.XMLStreamReaderExtImpl: java.math.BigInteger getBigIntegerValue()> 
<org.apache.axis2.jaxws.message.util.impl.NamespaceContextFromDOM: java.lang.String getPrefix(java.lang.String)> 
<org.apache.http.message.BasicNameValuePair: java.lang.String getName()> 
<org.apache.xmlbeans.impl.store.Validate: java.lang.String getXsiType()> 
<org.apache.axis2.jaxws.server.endpoint.EndpointImpl: java.util.concurrent.Executor getExecutor()> 
<org.apache.xmlbeans.impl.jam.internal.elements.MethodImpl: java.lang.String getQualifiedName()> 
<com.ibm.wsdl.xml.WSDLReaderImpl: javax.wsdl.BindingInput parseBindingInput(org.w3c.dom.Element,javax.wsdl.Definition)> 
<com.ibm.wsdl.util.xml.DOMUtils: java.lang.String getAttribute(org.w3c.dom.Element,java.lang.String,java.util.List)> 
<org.apache.axis2.transport.http.server.HttpFactory: org.apache.axis2.description.TransportInDescription getHttpConfiguration()> 
<org.codehaus.stax2.validation.ValidatorPair: java.lang.String getAttributeType(int)> 
<org.apache.http.conn.params.ConnPerRouteBean: int getDefaultMaxPerRoute()> 
<com.ctc.wstx.sax.WstxSAXParser: java.lang.Object getProperty(java.lang.String)> 
<org.apache.axis2.databinding.utils.reader.WrappingXMLStreamReader: javax.xml.namespace.QName getName()> 
<org.apache.log4j.net.SMTPAppender: int getSMTPPort()> 
<org.jaxen.expr.DefaultXPathExpr: java.lang.String getText()> 
<org.apache.axis2.jaxws.description.impl.OperationDescriptionImpl: org.apache.axis2.jaxws.description.EndpointInterfaceDescription getEndpointInterfaceDescription()> 
<org.apache.stratos.cli.beans.topology.Cluster: java.util.List getMember()> 
<org.apache.commons.io.FileUtils: java.lang.String getUserDirectoryPath()> 
<com.ibm.wsdl.DefinitionImpl: java.util.Map getNamespaces()> 
<org.apache.axiom.util.stax.WrappedTextNodeStreamReader: java.lang.String getNamespaceURI()> 
<org.apache.axiom.util.stax.dialect.XLXPStreamReaderWrapper: javax.xml.stream.XMLStreamReader getParent()> 
<org.apache.axis2.util.FaultyServiceData: java.util.ArrayList getServiceList()> 
<org.apache.axis2.saaj.SOAPFaultImpl: java.util.Iterator getFaultReasonLocales()> 
<org.apache.axiom.om.impl.llom.OMElementImpl: org.apache.axiom.om.OMXMLParserWrapper getBuilder()> 
<org.apache.axis2.jaxws.message.impl.MessageImpl: javax.xml.soap.SOAPEnvelope getAsSOAPEnvelope()> 
<org.apache.woden.internal.schema.SchemaImpl: org.apache.woden.XMLElement getXMLElement()> 
<javax.mail.Session: javax.mail.Provider[] getProviders()> 
<org.apache.axis2.saaj.AttachmentPartImpl: java.util.Iterator getAllMimeHeaders()> 
<org.apache.commons.validator.ValidatorAction: java.lang.String getMsg()> 
<org.apache.log4j.jmx.HierarchyDynamicMBean: org.apache.log4j.Logger getLogger()> 
<org.apache.axis2.databinding.utils.reader.NameValuePairStreamReader: java.lang.String getPITarget()> 
<org.apache.axis2.datasource.jaxb.JAXBDataSource: org.apache.axis2.datasource.jaxb.JAXBDSContext getContext()> 
<org.apache.axis2.jaxws.description.impl.EndpointInterfaceDescriptionImpl: javax.jws.soap.SOAPBinding$Style getAnnoSoapBindingStyle()> 
<org.apache.axiom.soap.impl.llom.soap11.SOAP11Factory: org.apache.axiom.soap.SOAPEnvelope getDefaultFaultEnvelope()> 
<org.apache.http.impl.conn.ManagedClientConnectionImpl: java.lang.Object getState()> 
<org.apache.axis2.deployment.WarBasedAxisConfigurator: void loadServicesFromWebInf()> 
<org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite: java.util.List getWebServiceFeatures()> 
<org.apache.axiom.util.stax.WrappedTextNodeStreamReader: javax.xml.namespace.QName getAttributeName(int)> 
<org.apache.axiom.om.util.StAXUtils: javax.xml.stream.XMLInputFactory getXMLInputFactory()> 
<org.apache.xmlbeans.GDurationBuilder: int getHour()> 
<com.ibm.wsdl.extensions.soap.SOAPFaultImpl: java.lang.String getName()> 
<org.apache.commons.ssl.JavaImpl: java.security.cert.Certificate[] getPeerCertificates(javax.net.ssl.SSLSession)> 
<com.ctc.wstx.io.UTF32Reader: int read(char[],int,int)> 
<org.apache.axis2.description.AxisService: java.util.List getOperationsNameList()> 
<org.apache.xmlbeans.impl.schema.SchemaPropertyImpl: int getJavaTypeCode()> 
<org.apache.woden.internal.DOMWSDLReader: void parseExtensionAttributes(org.apache.woden.XMLElement,java.lang.Class,org.apache.woden.wsdl20.xml.WSDLElement,org.apache.woden.wsdl20.xml.DescriptionElement)> 
<org.apache.commons.httpclient.methods.multipart.MultipartRequestEntity: long getContentLength()> 
<org.apache.axis2.clustering.tribes.TribesClusteringAgent: org.apache.axis2.clustering.management.GroupManagementAgent getGroupManagementAgent(java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.utils.reader.ADBXMLStreamReaderImpl: int getNamespaceCount()> 
<org.apache.woden.wsdl20.extensions.http.HTTPLocation: org.apache.woden.wsdl20.extensions.http.HTTPLocationTemplate[] getTemplatesInPath(java.lang.String)> 
<org.apache.log4j.Hierarchy: org.apache.log4j.or.RendererMap getRendererMap()> 
<org.apache.log4j.pattern.LogEvent: java.lang.String getFQNOfLoggerClass()> 
<org.apache.axis2.databinding.types.xsd._float: org.apache.axiom.om.OMElement getOMElement(javax.xml.namespace.QName,org.apache.axiom.om.OMFactory)> 
<org.apache.commons.lang3.text.StrTokenizer: org.apache.commons.lang3.text.StrTokenizer getCSVInstance(java.lang.String)> 
<org.apache.woden.internal.wsdl20.EndpointImpl: org.apache.woden.wsdl20.xml.BindingElement getBindingElement()> 
<org.apache.xmlbeans.impl.jam.internal.elements.ElementImpl: org.apache.xmlbeans.impl.jam.internal.elements.ElementContext getContext()> 
<org.apache.axis2.context.ConfigurationContext: java.lang.String getServicePath()> 
<javax.mail.internet.AddressException: java.lang.String getRef()> 
<org.apache.commons.codec.net.QuotedPrintableCodec: java.lang.String getDefaultCharset()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.AttributeGroupImpl: org.apache.xmlbeans.impl.xb.xsdschema.AttributeGroupRef getAttributeGroupArray(int)> 
<org.jaxen.expr.DefaultNotEqualsExpr: java.lang.String getOperator()> 
<org.apache.http.impl.HttpConnectionMetricsImpl: long getResponseCount()> 
<com.ctc.wstx.io.StreamBootstrapper: int getNextAfterWs(boolean)> 
<org.apache.axis2.jaxws.description.xml.handler.ResourceRefType: org.apache.axis2.jaxws.description.xml.handler.XsdStringType getMappedName()> 
<org.apache.commons.ssl.asn1.DERGeneralizedTime: java.lang.String getTimeString()> 
<javax.wsdl.extensions.UnknownExtensibilityElement: org.w3c.dom.Element getElement()> 
<org.apache.http.impl.io.AbstractSessionInputBuffer: int read(byte[])> 
<org.apache.xmlbeans.impl.schema.StscComplexTypeResolver: org.apache.xmlbeans.impl.xb.xsdschema.Group getContentModel(org.apache.xmlbeans.impl.xb.xsdschema.ExtensionType)> 
